path,source_path,size_bytes,sha256,category,note
code/figure8_code/README_current_numbering.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_code/README_current_numbering.txt,466,d2fd03c409c70fd846ad55f484916710cc1919ed4022703d1c6b384d9bf8839a,code,
code/figure8_code/fig8_plot_panels_from_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_code/fig8_plot_panels_from_source_data.py,18700,aa48108d16e9f2f7461520fac6f33f69c8662d9e85cf044b29dd63ab955a6408,code,
code/figure8_code/supfig9_plot_panels.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_code/supfig9_plot_panels.py,18697,ca903b98481eccee1fbb743fc5ce3eec3858ba5f320113849d597a22803ca14b,code,
code/figure8_code/supfig9_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_code/supfig9_source_data.py,40671,5e892cbb64c8ee7e2c19fd1e42c1e3f10caae949d9d15ceed5d3d9423fb243e2,code,
source_data/figure8_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/README.txt,1737,7e10dec665423d5ea7244b0652bbfa8be52907a3180a5e4a63c1c913ad5439ec,source_data,
source_data/figure8_source_data/README_current_numbering.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/README_current_numbering.txt,325,0ae13189b105485234a0999c5bc2ecc771a0617334c008b84d2f61c607412012,source_data,
source_data/figure8_source_data/SupFig9A_arrest_point.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9A_arrest_point.csv,50,ebf1871c4fbf90c09d89fc9a29da6642b1bd0c90ec72c6f787d1c2077692b781,source_data,
source_data/figure8_source_data/SupFig9A_celllevel_pseudotime_entropy.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9A_celllevel_pseudotime_entropy.csv,182840,1d14f206a326b3581e8bcc2fbf28db03740e4d9c1fb22cb2b28f5a7183ceac79,source_data,
source_data/figure8_source_data/SupFig9A_group_cell_counts.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9A_group_cell_counts.csv,44,bf425305ae3f5591f76f343809b50dc779be898b2b27227c99a8a81ae36cee5f,source_data,
source_data/figure8_source_data/SupFig9A_smoothed_curve.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9A_smoothed_curve.csv,50878,d13052a28a2d81c0477e0e3752bc31f5f61d4e91a8fa4d4b53d9abfd70e17cf2,source_data,
source_data/figure8_source_data/SupFig9A_stage_ranges.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9A_stage_ranges.csv,152,cbc20604eed4d89ea329ab215c8a0f3484dead778a8991d086345a1f672f615a,source_data,
source_data/figure8_source_data/SupFig9BG_cell_level_pvalues_full.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9BG_cell_level_pvalues_full.csv,2141,1da0d9acd726af8d63ace93ff71d71c2086da678257bd39b6d47c6fef25a3f3b,source_data,
source_data/figure8_source_data/SupFig9BG_gene_score_cells_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9BG_gene_score_cells_long.csv,10807027,7387fd898eb9774a8915c7af75ae5717de4e9831301ab778b73241997f70595b,source_data,
source_data/figure8_source_data/SupFig9B_ST_maturity_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9B_ST_maturity_cells.csv,275246,034435eece86a56a857102dbac39e6659fae8d20c0c752b40ef7e683044174ac,source_data,
source_data/figure8_source_data/SupFig9B_ST_maturity_donor_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9B_ST_maturity_donor_summary.csv,1765,b73795e3770a03cb6b3b991b2c502271512ac373ee96f95b1b107f016bfc3dd4,source_data,
source_data/figure8_source_data/SupFig9B_ST_maturity_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9B_ST_maturity_pvalues.csv,289,8c21bb053e0b84d19bbd469361ff6d7ffda96dfc6d57121524028e8560d35aba,source_data,
source_data/figure8_source_data/SupFig9C_LCimmature_z_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9C_LCimmature_z_cells.csv,1166452,f3c1f82226fb447cc5cb325affd39fd6406f757e183afb414edc89f20b288485,source_data,
source_data/figure8_source_data/SupFig9C_LCimmature_z_donor_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9C_LCimmature_z_donor_summary.csv,2324,b1cf15f8e883176adb649fda1a6d01caba95c542ab5b5625fb7fcd417b8ea4b4,source_data,
source_data/figure8_source_data/SupFig9C_LCimmature_z_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9C_LCimmature_z_pvalues.csv,294,98e74e274d37a82a9cc60f4b299ddd8df92fae9bc529826100b57f2b1a0ca6eb,source_data,
source_data/figure8_source_data/SupFig9D_Cytokine_z_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9D_Cytokine_z_cells.csv,1832992,2e9731a3d65fc26dbc24a0e6177dbb0dc2da0a587b25e9f1913a4d9b43b2ed77,source_data,
source_data/figure8_source_data/SupFig9D_Cytokine_z_donor_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9D_Cytokine_z_donor_summary.csv,2290,2c47a937a1fc3047f21414dca8dcc00ea8b04fd1f0aefb1fbf007a14f05eed4a,source_data,
source_data/figure8_source_data/SupFig9D_Cytokine_z_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9D_Cytokine_z_pvalues.csv,293,8858e29cbed31da8d94387358fa846e13359672ff430dbda9c121e449d3336b3,source_data,
source_data/figure8_source_data/SupFig9E_SASP_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9E_SASP_cells.csv,1500938,23a816f1c04fac5d95759c5041a3689e179732e1e29841a61aa958da79dd6e7e,source_data,
source_data/figure8_source_data/SupFig9E_SASP_donor_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9E_SASP_donor_summary.csv,1752,76f9c5aad1c6bb2d51295aa0f9ded7390ea7bf6cb2609dc6d0648c4084e2266a,source_data,
source_data/figure8_source_data/SupFig9E_SASP_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9E_SASP_pvalues.csv,274,d82222d650f4c471bd9aa6fef0e100154c2e17954b45df5f0ba20488c41ba1fd,source_data,
source_data/figure8_source_data/SupFig9F_BTB_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9F_BTB_cells.csv,275358,fba6a72323df289ca011cf3291b680fba945951b81495ca0b75b5c08ee68af4a,source_data,
source_data/figure8_source_data/SupFig9F_BTB_donor_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9F_BTB_donor_summary.csv,1739,20e4d9a361954b47207068957d00b49a63c9b9a385d89476b2e5b528fc7ad334,source_data,
source_data/figure8_source_data/SupFig9F_BTB_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9F_BTB_pvalues.csv,259,f33c1d0052fcdef1e26a45e3e3504cd4138af3af4a374024a52a825813a7c142,source_data,
source_data/figure8_source_data/SupFig9G_GermApoptosis_z_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9G_GermApoptosis_z_cells.csv,1740227,a211b1cac2433968bccbb9333a698c79199a4a5eefba3731b767d742f6d06d26,source_data,
source_data/figure8_source_data/SupFig9G_GermApoptosis_z_donor_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9G_GermApoptosis_z_donor_summary.csv,2320,bfe293b4e523da65f8d58a5c44be882402cb93f83a51e3b87db30190f96064ab,source_data,
source_data/figure8_source_data/SupFig9G_GermApoptosis_z_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9G_GermApoptosis_z_pvalues.csv,291,32bd3abc156872633c1de91da3e7561d458fca8d96e5833211c6c3519ca9252e,source_data,
source_data/figure8_source_data/SupFig9HJ_correlation_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HJ_correlation_summary.csv,382,e6409b06f82f228e2fd2d5e3d60effa99de7f9cf6cfd26a6ce9be5453e7b5d12,source_data,
source_data/figure8_source_data/SupFig9HK_cell_scores_raw.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_cell_scores_raw.csv,3745291,131fe640ce2f12421b9abd0275999781b3e8d79bc858af64b1337fc4248c8c12,source_data,
source_data/figure8_source_data/SupFig9HK_cell_scores_with_metadata.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_cell_scores_with_metadata.csv,4971302,841c331463f08318cc9d2fa78cceec8b2ca9828c03a371ffe99fc7e07aae6146,source_data,
source_data/figure8_source_data/SupFig9HK_direct_donor_table.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_direct_donor_table.csv,2443,107123bc5ed2e786a532c9d535af7bca9ada5550c31fb1d28365489613f67ce7,source_data,
source_data/figure8_source_data/SupFig9HK_donor_metrics.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_donor_metrics.csv,3543,7d74a57267e5f66b0e4e587251ac6d523e37dfb542dae7f1d0ec30b993133c95,source_data,
source_data/figure8_source_data/SupFig9HK_group_mwu_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_group_mwu_pvalues.csv,423,4484d31f0e368cee535e35cf7e2e3acbd6bdbf53f295ac8ce74527c0e4bc33a5,source_data,
source_data/figure8_source_data/SupFig9HK_matrix_scoring_runtime.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_matrix_scoring_runtime.csv,238,4ba1fe9d5eb7b2138d913fef66a095f265589d05adc323b0f3358d0ca25cd9ed,source_data,
source_data/figure8_source_data/SupFig9HK_raw_matrix_registry.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_raw_matrix_registry.csv,2479,09d91754a8e8303da94ae683b7a9a2f4b887137fd1f39f4ce3fb4461a9217aaa,source_data,
source_data/figure8_source_data/SupFig9HK_signature_gene_sets_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_signature_gene_sets_long.csv,626,3adbf4c30da0df3040afa82e8f82d2a6a617a913025415b5c9b3540d59bada8c,source_data,
source_data/figure8_source_data/SupFig9HK_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9HK_source_note.csv,162,6a6e64a0f8bc87a885426ae7a58cb50023da0c8f44d5142bd30d7210f048c11c,source_data,
source_data/figure8_source_data/SupFig9H_coupling_scatter_donor_points.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9H_coupling_scatter_donor_points.csv,650,8340da1409ebc575cc3f0ad2ccb5f11b8df6268db3c812be6b39942a443d33f3,source_data,
source_data/figure8_source_data/SupFig9I_st_lactate_export_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9I_st_lactate_export_by_group.csv,402,c8592302d36dfce50b17aa05b0b1d724233937bc239d417e108e8036dee256c2,source_data,
source_data/figure8_source_data/SupFig9J_uncoupling_vs_postmeiotic.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9J_uncoupling_vs_postmeiotic.csv,665,9de2b2c746e7af605f57c492fe4750254b4188b0312aee4dac619315b07ab9f5,source_data,
source_data/figure8_source_data/SupFig9K_germ_uptake_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9K_germ_uptake_by_group.csv,407,77dcc33943ff4580d67d0f7c1bba51a67bbb2f49db1432d58784b3a6dbf479db,source_data,
source_data/figure8_source_data/SupFig9_file_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9_file_mapping.csv,11575,06edac1734fda1d8dc641a961744b9adfca3e09233b5c3e3fa04018a4782774c,source_data,
source_data/figure8_source_data/SupFig9_panel_source_code_confidence.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9_panel_source_code_confidence.csv,19757,8992237dc407f32b239cc2100abd2fc5d104d0be9a334d4f6e7a07fb42cfac00,source_data,
source_data/figure8_source_data/SupFig9_panel_source_code_confidence.md,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9_panel_source_code_confidence.md,20424,dcfcd685553de1573ce83663bd2b44d3a340735e5f0031bc98758a4d1115e179,source_data,
source_data/figure8_source_data/SupFig9_panels_data_availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/SupFig9_panels_data_availability.csv,1098,793473f116c4c03a422743f935a7e5845e163a9d4ef635eb68a99cf838154dfe,source_data,
source_data/figure8_source_data/raw_support/SupFig9A_GSE235321_developmental_divergence_entropy_smoothedCurve_FINAL_CONTINUOUS.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/raw_support/SupFig9A_GSE235321_developmental_divergence_entropy_smoothedCurve_FINAL_CONTINUOUS.csv,51357,433885c3adc0b515c9d414198a6fd5333b604536777dee5f9df738c00e241230,source_data,
source_data/figure8_source_data/raw_support/SupFig9A_GSE235321_externalValidation_cellLevel_pseudotime_entropy_moduleScores.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/raw_support/SupFig9A_GSE235321_externalValidation_cellLevel_pseudotime_entropy_moduleScores.csv,184069,339abd8080c815e1d4ef7c3a4b2b6478fb6de2b6d60cc929b8b3dac064b35511,source_data,
source_data/figure8_source_data/raw_support/SupFig9A_README_divergence_CONTINUOUS.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/raw_support/SupFig9A_README_divergence_CONTINUOUS.txt,1104,8c484e37fcc8f79f5775acf6fc4d2fd2bc97e847b4289f34bc68ad6acec9d178,source_data,
source_data/figure8_source_data/raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv,12183484,68afa1d140c0b7220520fae06c3e4e18dab2bccae039d791aef9a608d13f559b,source_data,
source_data/figure8_source_data/raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv,2041,5f8c992f7a50e1ad28cc947449c2428dc3da6e8c52739a2648b09b182fe3b4d5,source_data,
source_data/figure8_source_data/raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt,1118,feaf5efa6970c1db39801873b3dde693ff16bab31a501e478c06c6b12c97ea96,source_data,
source_data/figure8_source_data/raw_support/SupFig9BG_signature_manifest_externalValidation.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_source_data/raw_support/SupFig9BG_signature_manifest_externalValidation.csv,1067,78845e1cdb3628bc1a89e15803e737436cac867f735275bbce79462bc0dbc3a4,source_data,
